x-axis,1,4,4
22.2852000477,1.53125,0.0650234,6.50234
22.3083500477,1.53125,0.0658047,6.58047
22.3315000477,1.53125,0.0646328,6.46328
22.3546500477,1.53125,0.0663906,6.63906
22.3778000477,1.53125,0.0663906,6.63906
22.4009500477,1.53125,0.0658047,6.58047
22.4241000477,1.53125,0.0665859,6.65859
22.4472500477,1.53125,0.0658047,6.58047
22.4704000477,1.49219,0.0661953,6.61953
22.4935500477,1.49219,0.0661953,6.61953
22.5167000477,1.49219,0.0658047,6.58047
22.5398500477,1.49219,0.0669765,6.69765
22.5630000477,1.49219,0.0663906,6.63906
22.5861500477,1.49219,0.0661953,6.61953
22.6093000477,1.49219,0.0658047,6.58047
22.6324500477,1.49219,0.0652187,6.52187
22.6556000477,1.49219,0.066,6.6
22.6787500477,1.49219,0.0658047,6.58047
22.7019000477,1.49219,0.0663906,6.63906
22.7250500477,1.49219,0.0675625,6.75625
22.7482000477,1.49219,0.0667812,6.67812
22.7713500477,1.49219,0.0673672,6.73672
22.7945000477,1.49219,0.0673672,6.73672
22.8176500477,1.49219,0.0667812,6.67812
22.8408000477,1.49219,0.0671719,6.71719
22.8639500477,1.49219,0.0663906,6.63906
22.8871000477,1.49219,0.0671719,6.71719
22.9102500477,1.49219,0.0673672,6.73672
22.9334000477,1.49219,0.0665859,6.65859
22.9565500477,1.49219,0.0679531,6.79531
22.9797000477,1.49219,0.0669765,6.69765
23.0028500477,1.45313,0.0669765,6.69765
23.0260000477,1.45313,0.0679531,6.79531
23.0491500477,1.45313,0.0675625,6.75625
23.0723000477,1.45313,0.0677578,6.77578
23.0954500477,1.45313,0.0677578,6.77578
23.1186000477,1.45313,0.0675625,6.75625
23.1417500477,1.45313,0.0681484,6.81484
23.1649000477,1.45313,0.0677578,6.77578
23.1880500477,1.45313,0.0683437,6.83437
23.2112000477,1.45313,0.0681484,6.81484
23.2343500477,1.45313,0.0673672,6.73672
23.2575000477,1.45313,0.0677578,6.77578
23.2806500477,1.45313,0.0669765,6.69765
23.3038000477,1.45313,0.0673672,6.73672
23.3269500477,1.45313,0.0681484,6.81484
23.3501000477,1.45313,0.0677578,6.77578
23.3732500477,1.45313,0.0685391,6.85391
23.3964000477,1.45313,0.0677578,6.77578
23.4195500477,1.45313,0.0677578,6.77578
23.4427000477,1.45313,0.0689297,6.89297
23.4658500477,1.45313,0.0683437,6.83437
23.4890000477,1.45313,0.0687344,6.87344
23.5121500477,1.45313,0.0685391,6.85391
23.5353000477,1.45313,0.0683437,6.83437
23.5584500477,1.45313,0.0687344,6.87344
23.5816000477,1.45313,0.0679531,6.79531
23.6047500477,1.45313,0.0685391,6.85391
23.6279000477,1.45313,0.0687344,6.87344
23.6510500477,1.45313,0.0669765,6.69765
23.6742000477,1.45313,0.0681484,6.81484
23.6973500477,1.45313,0.0683437,6.83437
23.7205000477,1.45313,0.0683437,6.83437
23.7436500477,1.45313,0.0685391,6.85391
23.7668000477,1.45313,0.0681484,6.81484
23.7899500477,1.45313,0.069125,6.9125
23.8131000477,1.45313,0.0687344,6.87344
23.8362500477,1.41406,0.069125,6.9125
23.8594000477,1.45313,0.0699062,6.99062
23.8825500477,1.41406,0.0689297,6.89297
23.9057000477,1.45313,0.0693203,6.93203
23.9288500477,1.45313,0.0695156,6.95156
23.9520000477,1.41406,0.0689297,6.89297
23.9751500477,1.41406,0.069125,6.9125
23.9983000477,1.41406,0.0687344,6.87344
24.0214500477,1.41406,0.069125,6.9125
24.0446000477,1.41406,0.0697109,6.97109
24.0677500477,1.41406,0.0689297,6.89297
24.0909000477,1.41406,0.0689297,6.89297
24.1140500477,1.41406,0.0687344,6.87344
24.1372000477,1.41406,0.069125,6.9125
24.1603500477,1.41406,0.0689297,6.89297
24.1835000477,1.41406,0.0681484,6.81484
24.2066500477,1.41406,0.0693203,6.93203
24.2298000477,1.41406,0.0693203,6.93203
24.2529500477,1.41406,0.0695156,6.95156
24.2761000477,1.41406,0.0702969,7.02969
24.2992500477,1.41406,0.069125,6.9125
24.3224000477,1.41406,0.0699062,6.99062
24.3455500477,1.41406,0.0701015,7.01015
24.3687000477,1.41406,0.0697109,6.97109
24.3918500477,1.41406,0.0699062,6.99062
24.4150000477,1.41406,0.0689297,6.89297
24.4381500477,1.41406,0.0693203,6.93203
24.4613000477,1.41406,0.0699062,6.99062
24.4844500477,1.41406,0.0695156,6.95156
24.5076000477,1.375,0.0704922,7.04922
24.5307500477,1.375,0.0697109,6.97109
24.5539000477,1.41406,0.0702969,7.02969
24.5770500477,1.41406,0.0710781,7.10781
24.6002000477,1.41406,0.0697109,6.97109
24.6233500477,1.375,0.0704922,7.04922
24.6465000477,1.375,0.0701015,7.01015
24.6696500477,1.375,0.0697109,6.97109
24.6928000477,1.41406,0.0701015,7.01015
24.7159500477,1.375,0.0693203,6.93203
24.7391000477,1.375,0.0699062,6.99062
24.7622500477,1.375,0.0699062,6.99062
24.7854000477,1.375,0.0699062,6.99062
24.8085500477,1.375,0.0708828,7.08828
24.8317000477,1.375,0.0699062,6.99062
24.8548500477,1.375,0.0704922,7.04922
24.8780000477,1.375,0.0706875,7.06875
24.9011500477,1.375,0.0693203,6.93203
24.9243000477,1.375,0.0702969,7.02969
24.9474500477,1.375,0.0699062,6.99062
24.9706000477,1.375,0.0701015,7.01015
24.9937500477,1.375,0.0706875,7.06875
25.0169000477,1.375,0.0689297,6.89297
25.0400500477,1.375,0.069125,6.9125
25.0632000477,1.375,0.0687344,6.87344
25.0863500477,1.375,0.0685391,6.85391
25.1095000477,1.375,0.0701015,7.01015
25.1326500477,1.375,0.0695156,6.95156
25.1558000477,1.375,0.0701015,7.01015
25.1789500477,1.375,0.0699062,6.99062
25.2021000477,1.375,0.0689297,6.89297
25.2252500477,1.375,0.0702969,7.02969
25.2484000477,1.375,0.0695156,6.95156
25.2715500477,1.375,0.0695156,6.95156
25.2947000477,1.375,0.0699062,6.99062
25.3178500477,1.33594,0.069125,6.9125
25.3410000477,1.33594,0.0706875,7.06875
25.3641500477,1.33594,0.0695156,6.95156
25.3873000477,1.375,0.0695156,6.95156
25.4104500477,1.375,0.0704922,7.04922
25.4336000477,1.375,0.0693203,6.93203
25.4567500477,1.33594,0.0701015,7.01015
25.4799000477,1.33594,0.0699062,6.99062
25.5030500477,1.33594,0.0693203,6.93203
25.5262000477,1.33594,0.0689297,6.89297
25.5493500477,1.33594,0.0677578,6.77578
25.5725000477,1.33594,0.0681484,6.81484
25.5956500477,1.33594,0.0687344,6.87344
25.6188000477,1.33594,0.0679531,6.79531
25.6419500477,1.33594,0.069125,6.9125
25.6651000477,1.33594,0.0687344,6.87344
25.6882500477,1.33594,0.069125,6.9125
25.7114000477,1.33594,0.0695156,6.95156
25.7345500477,1.33594,0.0679531,6.79531
25.7577000477,1.33594,0.0685391,6.85391
25.7808500477,1.33594,0.0689297,6.89297
25.8040000477,1.33594,0.0687344,6.87344
25.8271500477,1.33594,0.069125,6.9125
25.8503000477,1.33594,0.0683437,6.83437
25.8734500477,1.33594,0.0689297,6.89297
25.8966000477,1.33594,0.0689297,6.89297
25.9197500477,1.33594,0.0687344,6.87344
25.9429000477,1.33594,0.069125,6.9125
25.9660500477,1.33594,0.0681484,6.81484
25.9892000477,1.33594,0.0689297,6.89297
26.0123500477,1.33594,0.069125,6.9125
26.0355000477,1.33594,0.0681484,6.81484
26.0586500477,1.33594,0.0695156,6.95156
26.0818000477,1.33594,0.0683437,6.83437
26.1049500477,1.33594,0.0683437,6.83437
26.1281000477,1.29688,0.0689297,6.89297
26.1512500477,1.29688,0.0675625,6.75625
26.1744000477,1.29688,0.0681484,6.81484
26.1975500477,1.29688,0.0679531,6.79531
26.2207000477,1.33594,0.0681484,6.81484
26.2438500477,1.29688,0.0685391,6.85391
26.2670000477,1.29688,0.0671719,6.71719
26.2901500477,1.29688,0.0681484,6.81484
26.3133000477,1.29688,0.0679531,6.79531
26.3364500477,1.29688,0.0675625,6.75625
26.3596000477,1.29688,0.0683437,6.83437
26.3827500477,1.33594,0.0669765,6.69765
26.4059000477,1.29688,0.0673672,6.73672
26.4290500477,1.29688,0.0675625,6.75625
26.4522000477,1.29688,0.0658047,6.58047
26.4753500477,1.29688,0.0669765,6.69765
26.4985000477,1.29688,0.0661953,6.61953
26.5216500477,1.29688,0.0661953,6.61953
26.5448000477,1.29688,0.0669765,6.69765
26.5679500477,1.29688,0.0654141,6.54141
26.5911000477,1.33594,0.0665859,6.65859
26.6142500477,1.29688,0.066,6.6
26.6374000477,1.29688,0.0658047,6.58047
26.6605500477,1.29688,0.0667812,6.67812
26.6837000477,1.29688,0.0650234,6.50234
26.7068500477,1.29688,0.0658047,6.58047
26.7300000477,1.29688,0.0661953,6.61953
26.7531500477,1.29688,0.0656094,6.56094
26.7763000477,1.29688,0.0661953,6.61953
26.7994500477,1.29688,0.0648281,6.48281
26.8226000477,1.29688,0.0658047,6.58047
26.8457500477,1.29688,0.0661953,6.61953
26.8689000477,1.29688,0.0650234,6.50234
26.8920500477,1.29688,0.0658047,6.58047
26.9152000477,1.29688,0.0648281,6.48281
26.9383500477,1.29688,0.0652187,6.52187
26.9615000477,1.29688,0.0656094,6.56094
26.9846500477,1.29688,0.0644375,6.44375
27.0078000477,1.29688,0.066,6.6
27.0309500477,1.29688,0.0652187,6.52187
27.0541000477,1.29688,0.0644375,6.44375
27.0772500477,1.29688,0.0642422,6.42422
27.1004000477,1.25781,0.062875,6.2875
27.1235500477,1.25781,0.0636562,6.36562
27.1467000477,1.25781,0.0638516,6.38516
27.1698500477,1.25781,0.0632656,6.32656
27.1930000477,1.25781,0.0642422,6.42422
27.2161500477,1.25781,0.062289,6.2289
27.2393000477,1.25781,0.062875,6.2875
27.2624500477,1.25781,0.0636562,6.36562
27.2856000477,1.25781,0.0624844,6.24844
27.3087500477,1.25781,0.0640469,6.40469
27.3319000477,1.25781,0.0630703,6.30703
27.3550500477,1.25781,0.062875,6.2875
27.3782000477,1.25781,0.0634609,6.34609
27.4013500477,1.25781,0.0626797,6.26797
27.4245000477,1.25781,0.0632656,6.32656
27.4476500477,1.25781,0.0611172,6.11172
27.4708000477,1.25781,0.0607266,6.07266
27.4939500477,1.25781,0.0620937,6.20937
27.5171000477,1.25781,0.0607266,6.07266
27.5402500477,1.25781,0.0613125,6.13125
27.5634000477,1.25781,0.0613125,6.13125
27.5865500477,1.25781,0.0607266,6.07266
27.6097000477,1.25781,0.062289,6.2289
27.6328500477,1.25781,0.0613125,6.13125
27.6560000477,1.25781,0.0607266,6.07266
27.6791500477,1.25781,0.0605312,6.05312
27.7023000477,1.25781,0.0601406,6.01406
27.7254500477,1.25781,0.0613125,6.13125
27.7486000477,1.25781,0.0611172,6.11172
27.7717500477,1.25781,0.0613125,6.13125
27.7949000477,1.25781,0.0617031,6.17031
27.8180500477,1.25781,0.0601406,6.01406
27.8412000477,1.25781,0.0611172,6.11172
27.8643500477,1.25781,0.0605312,6.05312
27.8875000477,1.25781,0.0599453,5.99453
27.9106500477,1.25781,0.0609219,6.09219
27.9338000477,1.25781,0.0595547,5.95547
27.9569500477,1.25781,0.05975,5.975
27.9801000477,1.25781,0.0595547,5.95547
28.0032500477,1.25781,0.0587734,5.87734
28.0264000477,1.25781,0.0601406,6.01406
28.0495500477,1.25781,0.059164,5.9164
28.0727000477,1.25781,0.0593594,5.93594
28.0958500477,1.25781,0.05975,5.975
28.1190000477,1.25781,0.0585781,5.85781
28.1421500477,1.21875,0.0595547,5.95547
28.1653000477,1.25781,0.0585781,5.85781
28.1884500477,1.25781,0.0579922,5.79922
28.2116000477,1.25781,0.0583828,5.83828
28.2347500477,1.21875,0.0576016,5.76016
28.2579000477,1.21875,0.0581875,5.81875
28.2810500477,1.21875,0.0579922,5.79922
28.3042000477,1.21875,0.0577969,5.77969
28.3273500477,1.21875,0.0579922,5.79922
28.3505000477,1.21875,0.0570156,5.70156
28.3736500477,1.21875,0.0574062,5.74062
28.3968000477,1.21875,0.0570156,5.70156
28.4199500477,1.21875,0.056625,5.6625
28.4431000477,1.21875,0.0576016,5.76016
28.4662500477,1.21875,0.0560391,5.60391
28.4894000477,1.21875,0.0564297,5.64297
28.5125500477,1.21875,0.0568203,5.68203
28.5357000477,1.21875,0.0550625,5.50625
28.5588500477,1.21875,0.0558437,5.58437
28.5820000477,1.21875,0.0556484,5.56484
28.6051500477,1.21875,0.0554531,5.54531
28.6283000477,1.21875,0.0564297,5.64297
28.6514500477,1.21875,0.0548672,5.48672
28.6746000477,1.21875,0.0558437,5.58437
28.6977500477,1.21875,0.0554531,5.54531
28.7209000477,1.21875,0.0544765,5.44765
28.7440500477,1.21875,0.0556484,5.56484
28.7672000477,1.21875,0.0542812,5.42812
28.7903500477,1.21875,0.0546719,5.46719
28.8135000477,1.21875,0.0546719,5.46719
28.8366500477,1.21875,0.0535,5.35
28.8598000477,1.21875,0.0546719,5.46719
28.8829500477,1.21875,0.0536953,5.36953
28.9061000477,1.21875,0.0536953,5.36953
28.9292500477,1.17969,0.0533047,5.33047
28.9524000477,1.21875,0.0521328,5.21328
28.9755500477,1.21875,0.0531094,5.31094
28.9987000477,1.21875,0.0527187,5.27187
29.0218500477,1.21875,0.0525234,5.25234
29.0450000477,1.21875,0.0525234,5.25234
29.0681500477,1.21875,0.0505703,5.05703
29.0913000477,1.17969,0.0521328,5.21328
29.1144500477,1.21875,0.0521328,5.21328
29.1376000477,1.21875,0.0513515,5.13515
29.1607500477,1.21875,0.0525234,5.25234
29.1839000477,1.21875,0.0511562,5.11562
29.2070500477,1.17969,0.0519375,5.19375
29.2302000477,1.17969,0.0523281,5.23281
29.2533500477,1.17969,0.0513515,5.13515
29.2765000477,1.17969,0.0525234,5.25234
29.2996500477,1.17969,0.0511562,5.11562
29.3228000477,1.17969,0.0513515,5.13515
29.3459500477,1.17969,0.0519375,5.19375
29.3691000477,1.17969,0.050375,5.0375
29.3922500477,1.17969,0.0513515,5.13515
29.4154000477,1.21875,0.0501797,5.01797
29.4385500477,1.21875,0.0497891,4.97891
29.4617000477,1.21875,0.0505703,5.05703
29.4848500477,1.17969,0.0490078,4.90078
29.5080000477,1.17969,0.0499844,4.99844
29.5311500477,1.17969,0.050375,5.0375
29.5543000477,1.17969,0.0490078,4.90078
29.5774500477,1.17969,0.0507656,5.07656
29.6006000477,1.17969,0.0488125,4.88125
29.6237500477,1.17969,0.0488125,4.88125
29.6469000477,1.17969,0.0490078,4.90078
29.6700500477,1.17969,0.04725,4.725
29.6932000477,1.17969,0.0490078,4.90078
29.7163500477,1.17969,0.0478359,4.78359
29.7395000477,1.17969,0.0476406,4.76406
29.7626500477,1.17969,0.0486172,4.86172
29.7858000477,1.17969,0.0474453,4.74453
29.8089500477,1.17969,0.0486172,4.86172
29.8321000477,1.17969,0.0478359,4.78359
29.8552500477,1.17969,0.046664,4.6664
29.8784000477,1.17969,0.0474453,4.74453
29.9015500477,1.17969,0.0460781,4.60781
29.9247000477,1.17969,0.046664,4.6664
29.9478500477,1.17969,0.046664,4.6664
29.9710000477,1.17969,0.0456875,4.56875
29.9941500477,1.17969,0.0474453,4.74453
30.0173000477,1.14063,0.0462734,4.62734
30.0404500477,1.17969,0.0460781,4.60781
30.0636000477,1.14063,0.0462734,4.62734
30.0867500477,1.14063,0.0451016,4.51016
30.1099000477,1.14063,0.0456875,4.56875
30.1330500477,1.17969,0.0447109,4.47109
30.1562000477,1.14063,0.0447109,4.47109
30.1793500477,1.14063,0.0454922,4.54922
30.2025000477,1.17969,0.0437344,4.37344
30.2256500477,1.14063,0.0447109,4.47109
30.2488000477,1.17969,0.044125,4.4125
30.2719500477,1.17969,0.0437344,4.37344
30.2951000477,1.17969,0.0452969,4.52969
30.3182500477,1.17969,0.0439297,4.39297
30.3414000477,1.17969,0.0447109,4.47109
30.3645500477,1.17969,0.0449062,4.49062
30.3877000477,1.17969,0.0439297,4.39297
30.4108500477,1.17969,0.0451016,4.51016
30.4340000477,1.14063,0.044125,4.4125
30.4571500477,1.14063,0.0439297,4.39297
30.4803000477,1.14063,0.043539,4.3539
30.5034500477,1.14063,0.0415859,4.15859
30.5266000477,1.14063,0.0429531,4.29531
30.5497500477,1.14063,0.0417812,4.17812
30.5729000477,1.14063,0.0419766,4.19766
30.5960500477,1.14063,0.0431484,4.31484
30.6192000477,1.14063,0.0417812,4.17812
30.6423500477,1.14063,0.0427578,4.27578
30.6655000477,1.14063,0.0421719,4.21719
30.6886500477,1.14063,0.0411953,4.11953
30.7118000477,1.14063,0.0429531,4.29531
30.7349500477,1.14063,0.0417812,4.17812
30.7581000477,1.14063,0.0421719,4.21719
30.7812500477,1.14063,0.0419766,4.19766
30.8044000477,1.14063,0.0404141,4.04141
30.8275500477,1.14063,0.0415859,4.15859
30.8507000477,1.14063,0.0402187,4.02187
30.8738500477,1.14063,0.0404141,4.04141
30.8970000477,1.14063,0.041,4.1
30.9201500477,1.14063,0.0400234,4.00234
30.9433000477,1.14063,0.0411953,4.11953
30.9664500477,1.14063,0.0400234,4.00234
30.9896000477,1.14063,0.0394375,3.94375
31.0127500477,1.14063,0.0408047,4.08047
31.0359000477,1.14063,0.0392422,3.92422
31.0590500477,1.14063,0.0402187,4.02187
31.0822000477,1.14063,0.0392422,3.92422
31.1053500477,1.14063,0.0386562,3.86562
31.1285000477,1.14063,0.0402187,4.02187
31.1516500477,1.14063,0.0386562,3.86562
31.1748000477,1.14063,0.0386562,3.86562
31.1979500477,1.14063,0.0396328,3.96328
31.2211000477,1.14063,0.0380703,3.80703
31.2442500477,1.14063,0.0388515,3.88515
31.2674000477,1.14063,0.0376797,3.76797
31.2905500477,1.14063,0.0382656,3.82656
31.3137000477,1.14063,0.0390469,3.90469
31.3368500477,1.14063,0.0376797,3.76797
31.3600000477,1.14063,0.0388515,3.88515
31.3831500477,1.14063,0.037875,3.7875
31.4063000477,1.14063,0.0368984,3.68984
31.4294500477,1.10156,0.0382656,3.82656
31.4526000477,1.10156,0.0367031,3.67031
31.4757500477,1.10156,0.0376797,3.76797
31.4989000477,1.10156,0.0370937,3.70937
31.5220500477,1.10156,0.0365078,3.65078
31.5452000477,1.10156,0.037875,3.7875
31.5683500477,1.10156,0.0365078,3.65078
31.5915000477,1.10156,0.0367031,3.67031
31.6146500477,1.10156,0.0370937,3.70937
31.6378000477,1.10156,0.0355312,3.55312
31.6609500477,1.10156,0.0367031,3.67031
31.6841000477,1.10156,0.0357265,3.57265
31.7072500477,1.10156,0.0353359,3.53359
31.7304000477,1.10156,0.0355312,3.55312
31.7535500477,1.10156,0.0339687,3.39687
31.7767000477,1.10156,0.0355312,3.55312
31.7998500477,1.10156,0.0349453,3.49453
31.8230000477,1.10156,0.0345547,3.45547
31.8461500477,1.10156,0.03475,3.475
31.8693000477,1.10156,0.0337734,3.37734
31.8924500477,1.10156,0.03475,3.475
31.9156000477,1.10156,0.0341641,3.41641
31.9387500477,1.10156,0.0337734,3.37734
31.9619000477,1.10156,0.0353359,3.53359
31.9850500477,1.10156,0.0341641,3.41641
32.0082000477,1.10156,0.0345547,3.45547
32.0313500477,1.10156,0.0345547,3.45547
32.0545000477,1.10156,0.0331875,3.31875
32.0776500477,1.10156,0.0345547,3.45547
32.1008000477,1.10156,0.0333828,3.33828
32.1239500477,1.10156,0.0331875,3.31875
32.1471000477,1.10156,0.0343594,3.43594
32.1702500477,1.10156,0.0329922,3.29922
32.1934000477,1.10156,0.0339687,3.39687
32.2165500477,1.10156,0.0329922,3.29922
32.2397000477,1.10156,0.0320156,3.20156
32.2628500477,1.10156,0.0331875,3.31875
32.2860000477,1.10156,0.0318203,3.18203
32.3091500477,1.10156,0.0322109,3.22109
32.3323000477,1.10156,0.0322109,3.22109
32.3554500477,1.10156,0.0314297,3.14297
32.3786000477,1.10156,0.0324062,3.24062
32.4017500477,1.10156,0.0312344,3.12344
32.4249000477,1.10156,0.031625,3.1625
32.4480500477,1.10156,0.0320156,3.20156
32.4712000477,1.10156,0.0302578,3.02578
32.4943500477,1.10156,0.0304531,3.04531
32.5175000477,1.10156,0.0296719,2.96719
32.5406500477,1.10156,0.0304531,3.04531
32.5638000477,1.0625,0.031039,3.1039
32.5869500477,1.0625,0.0294766,2.94766
32.6101000477,1.0625,0.0302578,3.02578
32.6332500477,1.10156,0.0290859,2.90859
32.6564000477,1.10156,0.0285,2.85
32.6795500477,1.0625,0.0300625,3.00625
32.7027000477,1.0625,0.0281094,2.81094
32.7258500477,1.10156,0.0288906,2.88906
32.7490000477,1.0625,0.0292812,2.92812
32.7721500477,1.0625,0.0281094,2.81094
32.7953000477,1.0625,0.0294766,2.94766
32.8184500477,1.0625,0.0283047,2.83047
32.8416000477,1.0625,0.0290859,2.90859
32.8647500477,1.0625,0.0290859,2.90859
32.8879000477,1.0625,0.027914,2.7914
32.9110500477,1.0625,0.0285,2.85
32.9342000477,1.0625,0.0283047,2.83047
32.9573500477,1.0625,0.0285,2.85
32.9805000477,1.0625,0.0296719,2.96719
33.0036500477,1.0625,0.0285,2.85
33.0268000477,1.0625,0.0288906,2.88906
33.0499500477,1.0625,0.0281094,2.81094
33.0731000477,1.0625,0.0273281,2.73281
33.0962500477,1.0625,0.0283047,2.83047
33.1194000477,1.0625,0.0269375,2.69375
33.1425500477,1.0625,0.027914,2.7914
33.1657000477,1.0625,0.0271328,2.71328
33.1888500477,1.0625,0.0261562,2.61562
33.2120000477,1.0625,0.027914,2.7914
33.2351500477,1.0625,0.0267422,2.67422
33.2583000477,1.0625,0.0269375,2.69375
33.2814500477,1.0625,0.0273281,2.73281
33.3046000477,1.0625,0.025375,2.5375
33.3277500477,1.0625,0.0269375,2.69375
33.3509000477,1.0625,0.0261562,2.61562
33.3740500477,1.0625,0.0259609,2.59609
33.3972000477,1.0625,0.0255703,2.55703
33.4203500477,1.0625,0.0236172,2.36172
33.4435000477,1.0625,0.0255703,2.55703
33.4666500477,1.0625,0.0255703,2.55703
33.4898000477,1.0625,0.0249844,2.49844
33.5129500477,1.0625,0.0263515,2.63515
33.5361000477,1.0625,0.024789,2.4789
33.5592500477,1.0625,0.0255703,2.55703
33.5824000477,1.0625,0.025375,2.5375
33.6055500477,1.0625,0.0243984,2.43984
33.6287000477,1.0625,0.0259609,2.59609
33.6518500477,1.0625,0.024789,2.4789
33.6750000477,1.0625,0.0249844,2.49844
33.6981500477,1.0625,0.0245937,2.45937
33.7213000477,1.0625,0.0232266,2.32266
33.7444500477,1.0625,0.024789,2.4789
33.7676000477,1.0625,0.0238125,2.38125
33.7907500477,1.0625,0.0234219,2.34219
33.8139000477,1.0625,0.0245937,2.45937
33.8370500477,1.0625,0.0230312,2.30312
33.8602000477,1.0625,0.0243984,2.43984
33.8833500477,1.0625,0.0243984,2.43984
33.9065000477,1.0625,0.0234219,2.34219
33.9296500477,1.0625,0.0243984,2.43984
33.9528000477,1.02344,0.0226406,2.26406
33.9759500477,1.0625,0.0232266,2.32266
33.9991000477,1.0625,0.0234219,2.34219
34.0222500477,1.0625,0.0202969,2.02969
34.0454000477,1.02344,0.0214687,2.14687
34.0685500477,1.02344,0.0212734,2.12734
34.0917000477,1.02344,0.0218593,2.18593
34.1148500477,1.02344,0.0220547,2.20547
34.1380000477,1.02344,0.0210781,2.10781
34.1611500477,1.02344,0.0220547,2.20547
34.1843000477,1.02344,0.0214687,2.14687
