x-axis,1,4,4
34.2074500477,1.02344,0.0206875,2.06875
34.2306000477,1.02344,0.02225,2.225
34.2537500477,1.02344,0.0202969,2.02969
34.2769000477,1.02344,0.0206875,2.06875
34.3000500477,1.02344,0.0199062,1.99062
34.3232000477,1.02344,0.0193203,1.93203
34.3463500477,1.02344,0.0210781,2.10781
34.3695000477,1.02344,0.0199062,1.99062
34.3926500477,1.02344,0.0208828,2.08828
34.4158000477,1.02344,0.0218593,2.18593
34.4389500477,1.02344,0.0204922,2.04922
34.4621000477,1.02344,0.0212734,2.12734
34.4852500477,1.02344,0.0199062,1.99062
34.5084000477,1.02344,0.0202969,2.02969
34.5315500477,1.02344,0.0208828,2.08828
34.5547000477,1.02344,0.0197109,1.97109
34.5778500477,1.02344,0.0202969,2.02969
34.6010000477,1.02344,0.019125,1.9125
34.6241500477,1.02344,0.019125,1.9125
34.6473000477,1.02344,0.0204922,2.04922
34.6704500477,1.02344,0.0189297,1.89297
34.6936000477,1.02344,0.0199062,1.99062
34.7167500477,1.02344,0.0201015,2.01015
34.7399000477,1.02344,0.0181484,1.81484
34.7630500477,1.02344,0.0193203,1.93203
34.7862000477,1.02344,0.0179531,1.79531
34.8093500477,1.02344,0.0187344,1.87344
34.8325000477,1.02344,0.0195156,1.95156
34.8556500477,1.02344,0.0181484,1.81484
34.8788000477,1.02344,0.0195156,1.95156
34.9019500477,1.02344,0.018539,1.8539
34.9251000477,1.0625,0.0181484,1.81484
34.9482500477,1.0625,0.0187344,1.87344
34.9714000477,1.02344,0.0175625,1.75625
34.9945500477,1.02344,0.0187344,1.87344
35.0177000477,1.02344,0.0179531,1.79531
35.0408500477,1.02344,0.0161953,1.61953
35.0640000477,1.02344,0.0169765,1.69765
35.0871500477,1.02344,0.016,1.6
35.1103000477,1.02344,0.0175625,1.75625
35.1334500477,1.02344,0.0177578,1.77578
35.1566000477,1.02344,0.0171719,1.71719
35.1797500477,1.02344,0.0183437,1.83437
35.2029000477,1.02344,0.0165859,1.65859
35.2260500477,1.02344,0.0171719,1.71719
35.2492000477,1.02344,0.0173672,1.73672
35.2723500477,1.02344,0.0152187,1.52187
35.2955000477,1.02344,0.0163906,1.63906
35.3186500477,1.02344,0.0158047,1.58047
35.3418000477,1.02344,0.0152187,1.52187
35.3649500477,1.02344,0.0161953,1.61953
35.3881000477,1.02344,0.0148281,1.48281
35.4112500477,1.02344,0.016,1.6
35.4344000477,1.02344,0.0158047,1.58047
35.4575500477,1.02344,0.0152187,1.52187
35.4807000477,1.02344,0.0163906,1.63906
35.5038500477,1.02344,0.0148281,1.48281
35.5270000477,1.02344,0.0152187,1.52187
35.5501500477,1.02344,0.0154141,1.54141
35.5733000477,1.02344,0.0144375,1.44375
35.5964500477,1.02344,0.016,1.6
35.6196000477,1.02344,0.0146328,1.46328
35.6427500477,1.02344,0.0150234,1.50234
35.6659000477,0.984375,0.0156094,1.56094
35.6890500477,1.02344,0.0140468,1.40468
35.7122000477,1.02344,0.0158047,1.58047
35.7353500477,1.02344,0.0152187,1.52187
35.7585000477,1.02344,0.0150234,1.50234
35.7816500477,1.02344,0.0158047,1.58047
35.8048000477,1.02344,0.0138516,1.38516
35.8279500477,1.02344,0.0150234,1.50234
35.8511000477,1.02344,0.0144375,1.44375
35.8742500477,1.02344,0.0134609,1.34609
35.8974000477,1.02344,0.0148281,1.48281
35.9205500477,1.02344,0.0136562,1.36562
35.9437000477,1.02344,0.0142422,1.42422
35.9668500477,1.02344,0.0142422,1.42422
35.9900000477,1.02344,0.012875,1.2875
36.0131500477,1.02344,0.0142422,1.42422
36.0363000477,1.02344,0.0126797,1.26797
36.0594500477,1.02344,0.012875,1.2875
36.0826000477,1.02344,0.0134609,1.34609
36.1057500477,1.02344,0.0120937,1.20937
36.1289000477,0.984375,0.0134609,1.34609
36.1520500477,1.02344,0.0126797,1.26797
36.1752000477,1.02344,0.0124844,1.24844
36.1983500477,1.02344,0.0138516,1.38516
36.2215000477,1.02344,0.0124844,1.24844
36.2446500477,1.02344,0.0136562,1.36562
36.2678000477,0.984375,0.012875,1.2875
36.2909500477,0.984375,0.0115078,1.15078
36.3141000477,0.984375,0.012289,1.2289
36.3372500477,0.984375,0.0107265,1.07265
36.3604000477,0.984375,0.0120937,1.20937
36.3835500477,0.984375,0.0124844,1.24844
36.4067000477,0.984375,0.0111172,1.11172
36.4298500477,0.984375,0.0126797,1.26797
36.4530000477,0.984375,0.0109219,1.09219
36.4761500477,0.984375,0.0113125,1.13125
36.4993000477,0.984375,0.0124844,1.24844
36.5224500477,0.984375,0.0105312,1.05312
36.5456000477,0.984375,0.0113125,1.13125
36.5687500477,0.984375,0.0109219,1.09219
36.5919000477,0.984375,0.0107265,1.07265
36.6150500477,0.984375,0.0113125,1.13125
36.6382000477,0.984375,0.00935936,0.935936
36.6613500477,0.984375,0.0107265,1.07265
36.6845000477,0.984375,0.0105312,1.05312
36.7076500477,0.984375,0.00974998,0.974998
36.7308000477,0.984375,0.0105312,1.05312
36.7539500477,0.984375,0.00896874,0.896874
36.7771000477,0.984375,0.00955468,0.955468
36.8002500477,0.984375,0.0101406,1.01406
36.8234000477,0.984375,0.00877342,0.877342
36.8465500477,0.984375,0.0109219,1.09219
36.8697000477,0.984375,0.00974998,0.974998
36.8928500477,0.984375,0.00974998,0.974998
36.9160000477,0.984375,0.0109219,1.09219
36.9391500477,0.984375,0.00896874,0.896874
36.9623000477,0.984375,0.0103359,1.03359
36.9854500477,0.984375,0.00955468,0.955468
37.0086000477,0.984375,0.00916404,0.916404
37.0317500477,0.984375,0.0103359,1.03359
37.0549000477,0.984375,0.0083828,0.83828
37.0780500477,0.984375,0.00935936,0.935936
37.1012000477,0.984375,0.00935936,0.935936
37.1243500477,0.984375,0.00799218,0.799218
37.1475000477,0.984375,0.00955468,0.955468
37.1706500477,0.984375,0.0083828,0.83828
37.1938000477,0.984375,0.00916404,0.916404
37.2169500477,0.984375,0.00955468,0.955468
37.2401000477,0.984375,0.00818747,0.818747
37.2632500477,0.984375,0.00974998,0.974998
37.2864000477,0.984375,0.00818747,0.818747
37.3095500477,0.984375,0.00799218,0.799218
37.3327000477,0.984375,0.00935936,0.935936
37.3558500477,0.984375,0.00799218,0.799218
37.3790000477,0.984375,0.00896874,0.896874
37.4021500477,0.984375,0.00818747,0.818747
37.4253000477,0.984375,0.00721091,0.721091
37.4484500477,0.984375,0.00799218,0.799218
37.4716000477,0.984375,0.00642967,0.642967
37.4947500477,0.984375,0.00779685,0.779685
37.5179000477,0.984375,0.00721091,0.721091
37.5410500477,0.984375,0.00584373,0.584373
37.5642000477,0.984375,0.00740623,0.740623
37.5873500477,0.984375,0.00623435,0.623435
37.6105000477,0.984375,0.00525779,0.525779
37.6336500477,0.984375,0.006625,0.6625
37.6568000477,0.984375,0.00584373,0.584373
37.6799500477,0.984375,0.00760156,0.760156
37.7031000477,0.984375,0.00721091,0.721091
37.7262500477,0.984375,0.00701562,0.701562
37.7494000477,0.984375,0.00760156,0.760156
37.7725500477,0.984375,0.00506249,0.506249
37.7957000477,0.984375,0.00701562,0.701562
37.8188500477,0.984375,0.00682029,0.682029
37.8420000477,0.984375,0.00623435,0.623435
37.8651500477,0.984375,0.00779685,0.779685
37.8883000477,0.984375,0.00623435,0.623435
37.9114500477,0.984375,0.00701562,0.701562
37.9346000477,0.984375,0.00701562,0.701562
37.9577500477,0.984375,0.00564843,0.564843
37.9809000477,0.984375,0.00701562,0.701562
38.0040500477,0.984375,0.00525779,0.525779
38.0272000477,0.984375,0.00506249,0.506249
38.0503500477,0.984375,0.00642967,0.642967
38.0735000477,0.984375,0.00506249,0.506249
38.0966500477,0.984375,0.00642967,0.642967
38.1198000477,0.984375,0.00584373,0.584373
38.1429500477,0.984375,0.00545311,0.545311
38.1661000477,0.984375,0.00701562,0.701562
38.1892500477,0.984375,0.00486717,0.486717
38.2124000477,0.984375,0.00584373,0.584373
38.2355500477,0.984375,0.00545311,0.545311
38.2587000477,0.984375,0.00447655,0.447655
38.2818500477,0.984375,0.00623435,0.623435
38.3050000477,0.984375,0.00447655,0.447655
38.3281500477,0.984375,0.00506249,0.506249
38.3513000477,0.984375,0.00467187,0.467187
38.3744500477,0.984375,0.00330466,0.330466
38.3976000477,0.984375,0.00447655,0.447655
38.4207500477,0.984375,0.00369531,0.369531
38.4439000477,0.984375,0.00447655,0.447655
38.4670500477,0.984375,0.00545311,0.545311
38.4902000477,0.984375,0.0038906,0.38906
38.5133500477,0.984375,0.00506249,0.506249
38.5365000477,0.984375,0.00447655,0.447655
38.5596500477,0.984375,0.0038906,0.38906
38.5828000477,0.984375,0.00447655,0.447655
38.6059500477,0.984375,0.00330466,0.330466
38.6291000477,0.984375,0.00467187,0.467187
38.6522500477,0.984375,0.00428122,0.428122
38.6754000477,0.984375,0.00369531,0.369531
38.6985500477,0.984375,0.00486717,0.486717
38.7217000477,0.945313,0.00349998,0.349998
38.7448500477,0.984375,0.00447655,0.447655
38.7680000477,0.984375,0.00486717,0.486717
38.7911500477,0.984375,0.00330466,0.330466
38.8143000477,0.984375,0.00486717,0.486717
38.8374500477,0.984375,0.00349998,0.349998
38.8606000477,0.984375,0.00349998,0.349998
38.8837500477,0.984375,0.00447655,0.447655
38.9069000477,0.984375,0.00271875,0.271875
38.9300500477,0.984375,0.00408593,0.408593
38.9532000477,0.945313,0.00291404,0.291404
38.9763500477,0.945313,0.00252342,0.252342
38.9995000477,0.945313,0.00428122,0.428122
39.0226500477,0.945313,0.0021328,0.21328
39.0458000477,0.945313,0.0023281,0.23281
39.0689500477,0.984375,0.00174218,0.174218
39.0921000477,0.984375,0.000570297,0.0570297
39.1152500477,0.945313,0.00310937,0.310937
39.1384000477,0.984375,0.00174218,0.174218
39.1615500477,0.984375,0.0023281,0.23281
39.1847000477,0.984375,0.00291404,0.291404
39.2078500477,0.945313,0.00135154,0.135154
39.2310000477,0.945313,0.00349998,0.349998
39.2541500477,0.984375,0.0021328,0.21328
39.2773000477,0.945313,0.00174218,0.174218
39.3004500477,0.945313,0.00310937,0.310937
39.3236000477,0.984375,0.00115624,0.115624
39.3467500477,0.945313,0.00330466,0.330466
39.3699000477,0.945313,0.00271875,0.271875
39.3930500477,0.945313,0.00154686,0.154686
39.4162000477,0.945313,0.00291404,0.291404
39.4393500477,0.945313,0.00135154,0.135154
39.4625000477,0.945313,0.0023281,0.23281
39.4856500477,0.945313,0.00271875,0.271875
39.5088000477,0.945313,0.000960916,0.0960916
39.5319500477,0.945313,0.00271875,0.271875
39.5551000477,0.945313,0.000570297,0.0570297
39.5782500477,0.945313,0.00135154,0.135154
39.6014000477,0.945313,0.0021328,0.21328
39.6245500477,0.945313,0.000179678,0.0179678
39.6477000477,0.945313,0.00193748,0.193748
39.6708500477,0.945313,0.000960916,0.0960916
39.6940000477,0.945313,0.000374973,0.0374973
39.7171500477,0.945313,0.00174218,0.174218
39.7403000477,0.945313,-1.56462E-05,-0.00156462
39.7634500477,0.945313,0.00193748,0.193748
39.7866000477,0.945313,0.00174218,0.174218
39.8097500477,0.945313,0.000765622,0.0765622
39.8329000477,0.945313,0.0021328,0.21328
39.8560500477,0.945313,0.000374973,0.0374973
39.8792000477,0.945313,0.00174218,0.174218
39.9023500477,0.945313,0.00193748,0.193748
39.9255000477,0.945313,0.000374973,0.0374973
39.9486500477,0.945313,0.0021328,0.21328
39.9718000477,0.945313,0.000570297,0.0570297
39.9949500477,0.945313,0.000765622,0.0765622
40.0181000477,0.945313,0.00174218,0.174218
40.0412500477,0.945313,-0.000210941,-0.0210941
40.0644000477,0.945313,0.00154686,0.154686
40.0875500477,0.945313,0.000960916,0.0960916
40.1107000477,0.945313,0.000570297,0.0570297
40.1338500477,0.945313,0.00174218,0.174218
40.1570000477,0.945313,-0.000210941,-0.0210941
40.1801500477,0.945313,0.00115624,0.115624
40.2033000477,0.945313,0.00115624,0.115624
40.2264500477,0.945313,0.000374973,0.0374973
40.2496000477,0.945313,0.00174218,0.174218
40.2727500477,0.945313,-0.000210941,-0.0210941
40.2959000477,0.945313,0.000765622,0.0765622
40.3190500477,0.945313,0.000765622,0.0765622
40.3422000477,0.945313,-0.00060159,-0.060159
40.3653500477,0.945313,0.00174218,0.174218
40.3885000477,0.945313,-1.56462E-05,-0.00156462
40.4116500477,0.945313,0.000374973,0.0374973
40.4348000477,0.945313,0.000960916,0.0960916
40.4579500477,0.945313,-0.000796884,-0.0796884
40.4811000477,0.945313,0.000960916,0.0960916
40.5042500477,0.945313,-1.56462E-05,-0.00156462
40.5274000477,0.945313,-0.00060159,-0.060159
40.5505500477,0.945313,0.000960916,0.0960916
40.5737000477,0.945313,-0.0011875,-0.11875
40.5968500477,0.945313,-0.000210941,-0.0210941
40.6200000477,0.945313,-1.56462E-05,-0.00156462
40.6431500477,0.945313,-0.00138283,-0.138283
40.6663000477,0.945313,0.000179678,0.0179678
40.6894500477,0.945313,-0.0011875,-0.11875
40.7126000477,0.945313,-0.00060159,-0.060159
40.7357500477,0.945313,-0.000406265,-0.0406265
40.7589000477,0.945313,-0.00138283,-0.138283
40.7820500477,0.945313,0.000765622,0.0765622
40.8052000477,0.945313,-0.00060159,-0.060159
40.8283500477,0.945313,-0.000796884,-0.0796884
40.8515000477,0.945313,0.000570297,0.0570297
40.8746500477,0.945313,-0.00138283,-0.138283
40.8978000477,0.945313,-0.000210941,-0.0210941
40.9209500477,0.945313,-0.0011875,-0.11875
40.9441000477,0.945313,-0.00157815,-0.157815
40.9672500477,0.945313,0.000179678,0.0179678
40.9904000477,0.945313,-0.00235939,-0.235939
41.0135500477,0.945313,-0.0011875,-0.11875
41.0367000477,0.945313,-0.00157815,-0.157815
41.0598500477,0.945313,-0.00294533,-0.294533
41.0830000477,0.945313,-0.00060159,-0.060159
41.1061500477,0.945313,-0.00216407,-0.216407
41.1293000477,0.945313,-0.00157815,-0.157815
41.1524500477,0.945313,-0.000992209,-0.0992209
41.1756000477,0.945313,-0.00275001,-0.275001
41.1987500477,0.945313,-0.00138283,-0.138283
41.2219000477,0.945313,-0.00255471,-0.255471
41.2450500477,0.945313,-0.00235939,-0.235939
41.2682000477,0.945313,-0.000796884,-0.0796884
41.2913500477,0.945313,-0.00294533,-0.294533
41.3145000477,0.945313,-0.0011875,-0.11875
41.3376500477,0.945313,-0.00216407,-0.216407
41.3608000477,0.945313,-0.00275001,-0.275001
41.3839500477,0.945313,-0.0011875,-0.11875
41.4071000477,0.945313,-0.00294533,-0.294533
41.4302500477,0.945313,-0.00157815,-0.157815
41.4534000477,0.945313,-0.00138283,-0.138283
41.4765500477,0.945313,-0.00255471,-0.255471
41.4997000477,0.945313,-0.00138283,-0.138283
41.5228500477,0.945313,-0.00314063,-0.314063
41.5460000477,0.945313,-0.00275001,-0.275001
41.5691500477,0.945313,-0.00177345,-0.177345
41.5923000477,0.90625,-0.00372657,-0.372657
41.6154500477,0.945313,-0.00177345,-0.177345
41.6386000477,0.90625,-0.00275001,-0.275001
41.6617500477,0.945313,-0.00275001,-0.275001
41.6849000477,0.945313,-0.00177345,-0.177345
41.7080500477,0.945313,-0.00333595,-0.333595
41.7312000477,0.945313,-0.00157815,-0.157815
41.7543500477,0.945313,-0.00216407,-0.216407
41.7775000477,0.945313,-0.00314063,-0.314063
41.8006500477,0.945313,-0.00196877,-0.196877
41.8238000477,0.945313,-0.00450784,-0.450784
41.8469500477,0.945313,-0.00314063,-0.314063
41.8701000477,0.945313,-0.00235939,-0.235939
41.8932500477,0.945313,-0.00314063,-0.314063
41.9164000477,0.945313,-0.000992209,-0.0992209
41.9395500477,0.945313,-0.00275001,-0.275001
41.9627000477,0.945313,-0.00235939,-0.235939
41.9858500477,0.945313,-0.00177345,-0.177345
42.0090000477,0.945313,-0.0039219,-0.39219
42.0321500477,0.945313,-0.00255471,-0.255471
42.0553000477,0.945313,-0.00314063,-0.314063
42.0784500477,0.945313,-0.00294533,-0.294533
42.1016000477,0.945313,-0.00157815,-0.157815
42.1247500477,0.945313,-0.0039219,-0.39219
42.1479000477,0.945313,-0.00235939,-0.235939
42.1710500477,0.945313,-0.00255471,-0.255471
42.1942000477,0.945313,-0.00372657,-0.372657
42.2173500477,0.945313,-0.00196877,-0.196877
42.2405000477,0.945313,-0.0039219,-0.39219
42.2636500477,0.945313,-0.00294533,-0.294533
42.2868000477,0.945313,-0.00235939,-0.235939
42.3099500477,0.945313,-0.00353128,-0.353128
42.3331000477,0.945313,-0.00196877,-0.196877
42.3562500477,0.945313,-0.00333595,-0.333595
42.3794000477,0.945313,-0.00314063,-0.314063
42.4025500477,0.945313,-0.00275001,-0.275001
42.4257000477,0.945313,-0.00489846,-0.489846
42.4488500477,0.945313,-0.00275001,-0.275001
42.4720000477,0.945313,-0.00333595,-0.333595
42.4951500477,0.945313,-0.00372657,-0.372657
42.5183000477,0.945313,-0.00255471,-0.255471
42.5414500477,0.90625,-0.00450784,-0.450784
42.5646000477,0.945313,-0.00314063,-0.314063
42.5877500477,0.945313,-0.00314063,-0.314063
42.6109000477,0.945313,-0.00431252,-0.431252
42.6340500477,0.945313,-0.00216407,-0.216407
42.6572000477,0.945313,-0.0039219,-0.39219
42.6803500477,0.945313,-0.00333595,-0.333595
42.7035000477,0.945313,-0.00294533,-0.294533
42.7266500477,0.90625,-0.00431252,-0.431252
42.7498000477,0.90625,-0.00255471,-0.255471
42.7729500477,0.90625,-0.00411719,-0.411719
42.7961000477,0.945313,-0.0039219,-0.39219
42.8192500477,0.945313,-0.00294533,-0.294533
42.8424000477,0.945313,-0.00509375,-0.509375
42.8655500477,0.945313,-0.00333595,-0.333595
42.8887000477,0.945313,-0.00353128,-0.353128
42.9118500477,0.945313,-0.00489846,-0.489846
42.9350000477,0.945313,-0.00372657,-0.372657
42.9581500477,0.90625,-0.00607032,-0.607032
42.9813000477,0.90625,-0.00489846,-0.489846
43.0044500477,0.90625,-0.00528908,-0.528908
43.0276000477,0.90625,-0.00607032,-0.607032
43.0507500477,0.90625,-0.00333595,-0.333595
43.0739000477,0.90625,-0.00450784,-0.450784
43.0970500477,0.90625,-0.0039219,-0.39219
43.1202000477,0.90625,-0.00353128,-0.353128
43.1433500477,0.90625,-0.0056797,-0.56797
43.1665000477,0.90625,-0.0039219,-0.39219
43.1896500477,0.90625,-0.00489846,-0.489846
43.2128000477,0.90625,-0.00489846,-0.489846
43.2359500477,0.90625,-0.00294533,-0.294533
43.2591000477,0.90625,-0.00489846,-0.489846
43.2822500477,0.90625,-0.00333595,-0.333595
43.3054000477,0.90625,-0.00372657,-0.372657
43.3285500477,0.90625,-0.00450784,-0.450784
43.3517000477,0.90625,-0.00353128,-0.353128
43.3748500477,0.90625,-0.00587502,-0.587502
43.3980000477,0.90625,-0.00470313,-0.470313
43.4211500477,0.90625,-0.00450784,-0.450784
43.4443000477,0.90625,-0.00509375,-0.509375
43.4674500477,0.90625,-0.00353128,-0.353128
43.4906000477,0.90625,-0.0056797,-0.56797
43.5137500477,0.90625,-0.00489846,-0.489846
43.5369000477,0.90625,-0.0039219,-0.39219
43.5600500477,0.90625,-0.00626564,-0.626564
43.5832000477,0.90625,-0.0039219,-0.39219
43.6063500477,0.90625,-0.00509375,-0.509375
43.6295000477,0.90625,-0.00528908,-0.528908
43.6526500477,0.90625,-0.00353128,-0.353128
43.6758000477,0.90625,-0.0056797,-0.56797
43.6989500477,0.90625,-0.00411719,-0.411719
43.7221000477,0.90625,-0.00470313,-0.470313
43.7452500477,0.90625,-0.0056797,-0.56797
43.7684000477,0.90625,-0.0039219,-0.39219
43.7915500477,0.90625,-0.0056797,-0.56797
43.8147000477,0.90625,-0.00411719,-0.411719
43.8378500477,0.90625,-0.00372657,-0.372657
43.8610000477,0.90625,-0.00587502,-0.587502
43.8841500477,0.90625,-0.00431252,-0.431252
43.9073000477,0.90625,-0.0054844,-0.54844
43.9304500477,0.90625,-0.0054844,-0.54844
43.9536000477,0.90625,-0.00489846,-0.489846
43.9767500477,0.90625,-0.00607032,-0.607032
43.9999000477,0.90625,-0.00411719,-0.411719
44.0230500477,0.90625,-0.00509375,-0.509375
44.0462000477,0.90625,-0.0054844,-0.54844
44.0693500477,0.90625,-0.00431252,-0.431252
44.0925000477,0.90625,-0.00607032,-0.607032
44.1156500477,0.90625,-0.00450784,-0.450784
44.1388000477,0.90625,-0.00489846,-0.489846
44.1619500477,0.90625,-0.00607032,-0.607032
44.1851000477,0.90625,-0.00431252,-0.431252
44.2082500477,0.90625,-0.00665626,-0.665626
44.2314000477,0.90625,-0.0056797,-0.56797
44.2545500477,0.90625,-0.0054844,-0.54844
44.2777000477,0.90625,-0.00685158,-0.685158
44.3008500477,0.90625,-0.00470313,-0.470313
44.3240000477,0.90625,-0.0056797,-0.56797
44.3471500477,0.90625,-0.00528908,-0.528908
44.3703000477,0.90625,-0.00450784,-0.450784
44.3934500477,0.90625,-0.00646096,-0.646096
44.4166000477,0.90625,-0.00450784,-0.450784
44.4397500477,0.90625,-0.00587502,-0.587502
44.4629000477,0.90625,-0.00743753,-0.743753
44.4860500477,0.90625,-0.0054844,-0.54844
44.5092000477,0.90625,-0.00685158,-0.685158
44.5323500477,0.90625,-0.00587502,-0.587502
44.5555000477,0.90625,-0.0056797,-0.56797
44.5786500477,0.90625,-0.00646096,-0.646096
44.6018000477,0.90625,-0.00470313,-0.470313
44.6249500477,0.90625,-0.00646096,-0.646096
44.6481000477,0.90625,-0.0054844,-0.54844
44.6712500477,0.90625,-0.00489846,-0.489846
44.6944000477,0.90625,-0.00665626,-0.665626
44.7175500477,0.90625,-0.00470313,-0.470313
44.7407000477,0.90625,-0.00646096,-0.646096
44.7638500477,0.90625,-0.00665626,-0.665626
44.7870000477,0.90625,-0.00509375,-0.509375
44.8101500477,0.90625,-0.00685158,-0.685158
44.8333000477,0.90625,-0.00470313,-0.470313
44.8564500477,0.90625,-0.00509375,-0.509375
44.8796000477,0.90625,-0.00607032,-0.607032
44.9027500477,0.90625,-0.00489846,-0.489846
44.9259000477,0.90625,-0.00646096,-0.646096
44.9490500477,0.90625,-0.00489846,-0.489846
44.9722000477,0.90625,-0.0056797,-0.56797
44.9953500477,0.90625,-0.00704688,-0.704688
45.0185000477,0.90625,-0.00528908,-0.528908
45.0416500477,0.90625,-0.00646096,-0.646096
45.0648000477,0.90625,-0.00587502,-0.587502
45.0879500477,0.90625,-0.00509375,-0.509375
45.1111000477,0.90625,-0.00685158,-0.685158
45.1342500477,0.90625,-0.00509375,-0.509375
45.1574000477,0.90625,-0.00685158,-0.685158
